semester,department,course_id,course_title,units,section,mini,days,begin,end,teaching_location,delivery_mode,detail_url,description,prerequisites,corequisites,cross_listed,notes,special_permission_required,related_urls
Spring 2026,PHYSICS,33142,Physics II for Engineering and Physics Students,12,Lec 1,,MWF,12:00PM,12:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33152,Matter and Interactions II,12,Lec 1,,MWF,02:00PM,02:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33202,Physics Sophomore Colloquium II,2,A,,T,01:00PM,01:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33211,Physics III: Modern Essentials,10,A,,MWF,09:00AM,09:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33228,Electronics I,10,Lec 1,,TR,09:00AM,09:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33232,Mathematical Methods of Physics,10,Lec 1,,MWF,10:00AM,10:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33234,Quantum Physics,10,A,,MWF,09:00AM,09:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33302,Physics Upperclass Colloquium II,1,A,,F,11:00AM,11:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33339,Intermediate Electricity and Magnetism II,10,A,,MWF,10:00AM,10:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33340,Modern Physics Laboratory,10,Lec 1,,T,08:00AM,08:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33342,Thermal Physics II,10,A,,MWF,01:00PM,01:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33350,Undergraduate Research,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33432,Galaxies,9,A,,MWF,12:00PM,12:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33444,Introduction to Nuclear and Particle Physics,9,A,,MWF,04:00PM,04:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33446,Advanced Quantum Physics II,9,A,,MWF,02:00PM,02:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33448,Introduction to Solid State Physics,9,A,,MWF,03:00PM,03:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33451,Senior Research,0-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33456,Advanced Computational Physics,9,A,,TR,03:30PM,04:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33466,Extragalactic Astrophysics and Cosmology This Section Cancelled,9,A,,MWF,09:00AM,09:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33499,Supervised Reading,12-1æ,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33659,Modern Topics in Condensed Matter Physics,12,A,,TR,11:00AM,12:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33732,Galaxies,12,Lec 1,,F,01:00PM,01:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33735,Professional Development for Astronomy and Astrophysics This Section Cancelled,3,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33756,Quantum Mechanics II,12,A,,MWF,12:00PM,12:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33765,Statistical Mechanics,12,Lec 1,,MWF,09:00AM,09:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33767,Biophysics: From Basic Concepts to Current Research,12,A,,WF,02:00PM,03:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33776,Introduction to Research II,12,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33794,Colloquium,1,A,,M,04:00PM,05:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33889,Supervised Reading in Computational Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33892,Supervised Reading Astrophysics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33893,Supervised Reading in Nuclear Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33894,Supervised Reading in Particle Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33895,Supervised Reading in Condensed Matter Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33896,Supervised Reading in Mathematical Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33897,Supervised Reading in Classical Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33898,Supervised Reading in Quantum Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33996,Practicum in Physics,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33997,Graduate Laboratory,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PHYSICS,33998,Thesis Research,1-36,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC MANAGEMENT:SCH OF PUB POL & MGT,91601,Quantitative Methods II,0,A3,Y,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",Remote only,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC MANAGEMENT:SCH OF PUB POL & MGT,91729,Agentic AI in Practice,6,A4,Y,W,06:30PM,09:20PM,"Pittsburgh, Pennsylvania",In-person + remote,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC MANAGEMENT:SCH OF PUB POL & MGT,91819,Optimization and Risk Modeling for Managers,6,A3,Y,M,06:30PM,09:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC MANAGEMENT:SCH OF PUB POL & MGT,91889,Internship,0-6,I,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90401,Media & Communication Design I,6,A3,Y,TR,09:30AM,10:50AM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90434,Geospatial Health Analytics,12,A,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",In-person + remote,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90440,Critical Analysis of Policy Research This Section Cancelled,12,A,,TR,02:00PM,03:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90445,Social Entreprenuership This Section Cancelled,6,A,,M,03:30PM,04:50PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90449,Elective Politics and Policy-Making,6,A4,Y,T,06:30PM,09:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90472,Health Policy,6,A4,Y,T,06:30PM,09:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
Spring 2026,PUBLIC POLICY & MGT:SCH OF PUB POL & MGT,90475,Methods of Policy Analysis: Future of Work,12,A,,MW,05:00PM,06:20PM,"Pittsburgh, Pennsylvania",In-person Expectation,https://enr-apps.as.cmu.edu,,,,,,,http://www.cmu.edu/; https://enr-apps.as.cmu.edu/ASOC/ASOC; https://enr-apps.as.cmu.edu/SOC/SOCServlet; https://enr-apps.as.cmu.edu/audit/audit; https://enr-apps.as.cmu.edu/commence/commence
